Image_Path,Predicted_Label
/content/test_dataset/529.jpg,other
/content/test_dataset/25.jpg,other
/content/test_dataset/496.jpg,bright dune
/content/test_dataset/88.jpg,swiss cheese
/content/test_dataset/479.jpg,bright dune
/content/test_dataset/448.jpg,bright dune
/content/test_dataset/1732.jpg,bright dune
/content/test_dataset/1189.jpg,crater
/content/test_dataset/1233.jpg,other
/content/test_dataset/916.jpg,other
/content/test_dataset/861.jpg,other
/content/test_dataset/371.jpg,bright dune
/content/test_dataset/903.jpg,other
/content/test_dataset/59.jpg,other
/content/test_dataset/453.jpg,swiss cheese
/content/test_dataset/1628.jpg,crater
/content/test_dataset/1242.jpg,other
/content/test_dataset/1008.jpg,other
/content/test_dataset/805.jpg,other
/content/test_dataset/1228.jpg,slope streak
/content/test_dataset/263.jpg,dark dune
/content/test_dataset/1061.jpg,bright dune
/content/test_dataset/749.jpg,other
/content/test_dataset/408.jpg,other
/content/test_dataset/1821.jpg,other
/content/test_dataset/182.jpg,other
/content/test_dataset/1545.jpg,other
/content/test_dataset/1618.jpg,other
/content/test_dataset/1763.jpg,other
/content/test_dataset/1634.jpg,other
/content/test_dataset/324.jpg,crater
/content/test_dataset/806.jpg,crater
/content/test_dataset/260.jpg,other
/content/test_dataset/54.jpg,other
/content/test_dataset/1961.jpg,other
/content/test_dataset/606.jpg,slope streak
/content/test_dataset/932.jpg,other
/content/test_dataset/1662.jpg,crater
/content/test_dataset/1304.jpg,slope streak
/content/test_dataset/541.jpg,other
/content/test_dataset/1373.jpg,other
/content/test_dataset/924.jpg,other
/content/test_dataset/1967.jpg,other
/content/test_dataset/200.jpg,other
/content/test_dataset/1700.jpg,other
/content/test_dataset/1309.jpg,other
/content/test_dataset/1460.jpg,crater
/content/test_dataset/532.jpg,other
/content/test_dataset/90.jpg,other
/content/test_dataset/1134.jpg,other
/content/test_dataset/1395.jpg,bright dune
/content/test_dataset/1671.jpg,other
/content/test_dataset/631.jpg,other
/content/test_dataset/960.jpg,slope streak
/content/test_dataset/359.jpg,other
/content/test_dataset/718.jpg,bright dune
/content/test_dataset/166.jpg,other
/content/test_dataset/86.jpg,slope streak
/content/test_dataset/774.jpg,other
/content/test_dataset/1340.jpg,bright dune
/content/test_dataset/337.jpg,other
/content/test_dataset/1999.jpg,other
/content/test_dataset/937.jpg,other
/content/test_dataset/589.jpg,other
/content/test_dataset/315.jpg,other
